2013-03-06 10:17:47.214 INFO  [o.v.h.f.CSVFetch] CSVFetch: Start
2013-03-06 10:17:47.217 DEBUG [o.v.h.u.a.ArgList] running CSVFetch
2013-03-06 10:17:47.217 DEBUG [o.v.h.u.a.ArgList] command line args: -X csvfetch.config.xml
2013-03-06 10:17:47.224 DEBUG [o.v.h.u.a.ArgList] config file args: --propertyPrefix ws_fm2sa_ --file /Users/stwi5210/fis_faculty_member_subject_areas.dat --uriPrefix fsid_ --uriParameter FISID --type FACSUB --output /Users/stwi5210/Source/fis-harvester/facultySubjectAreas/harvested-data.model.xml --seperated , --namespace http://vivo.colorado.edu/
2013-03-06 10:17:47.234 TRACE [o.v.h.u.r.JenaConnect] 'dbDir' - 'data/harvested-data/'
2013-03-06 10:17:47.235 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'tdb'
2013-03-06 10:17:49.887 INFO  [o.v.h.f.CSVFetch] CSVFetch: End
2013-03-06 10:17:50.989 INFO  [o.v.h.u.r.JenaConnect] JenaConnect: Start
2013-03-06 10:17:50.993 DEBUG [o.v.h.u.a.ArgList] running JenaConnect
2013-03-06 10:17:50.993 DEBUG [o.v.h.u.a.ArgList] command line args: -X delete.config.xml
2013-03-06 10:17:50.998 DEBUG [o.v.h.u.a.ArgList] config file args: --jena /Users/stwi5210/Source/fis-harvester/facultySubjectAreas/vivo.model.xml --truncate 1
2013-03-06 10:17:51.003 TRACE [o.v.h.u.r.JenaConnect] 'dbLayout' - 'layout2'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'modelName' - 'http://vitro.mannlib.cornell.edu/a/graph/ws_fm2sa_construct'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'dbUrl' - 'jdbc:mysql://127.0.0.1:3306/uccs_vivo'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'dbClass' - 'com.mysql.jdbc.Driver'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'dbType' - 'MySQL'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'sdb'
2013-03-06 10:17:51.639 INFO  [o.v.h.u.r.JenaConnect] Removing all triples
2013-03-06 10:17:55.082 INFO  [o.v.h.u.r.JenaConnect] JenaConnect: End
2013-03-06 10:17:55.775 INFO  [o.v.h.t.SPARQLTranslator] SPARQLTranslator: Start
2013-03-06 10:17:55.778 DEBUG [o.v.h.u.a.ArgList] running SPARQLTranslator
2013-03-06 10:17:55.779 DEBUG [o.v.h.u.a.ArgList] command line args: -X facultySubjectAreas.config.xml
2013-03-06 10:17:55.785 DEBUG [o.v.h.u.a.ArgList] config file args: --input harvested-data.model.xml --input vivo-sub.model.xml --sparqlConstruct create-query --output vivo.model.xml
2013-03-06 10:17:55.791 TRACE [o.v.h.u.r.MemJenaConnect] attempting to create temp file for: urn&#58;x-arq&#58;UnionGraph
2013-03-06 10:17:55.821 TRACE [o.v.h.u.FileAide] Allocating temporary file space /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/urn&#58;x-arq&#58;UnionGraph3528691839347579252.tdb  
2013-03-06 10:17:55.821 TRACE [o.v.h.u.r.MemJenaConnect] created: /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/urn&#58;x-arq&#58;UnionGraph3528691839347579252.tdb
2013-03-06 10:17:56.390 TRACE [o.v.h.u.r.JenaConnect] 'dbDir' - 'data/harvested-data/'
2013-03-06 10:17:56.390 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'tdb'
2013-03-06 10:17:58.017 TRACE [o.v.h.t.SPARQLTranslator] Input Model http://vivoweb.org/harvester/model/translate/model1 with 15751 statements
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbLayout' - 'layout2'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'modelName' - 'http://vitro.mannlib.cornell.edu/a/graph/ws_sa_construct'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbUrl' - 'jdbc:mysql://127.0.0.1:3306/uccs_vivo'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbClass' - 'com.mysql.jdbc.Driver'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbType' - 'MySQL'
2013-03-06 10:17:58.021 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'sdb'
2013-03-06 10:17:58.968 TRACE [o.v.h.t.SPARQLTranslator] Input Model http://vivoweb.org/harvester/model/translate/model2 with 6810 statements
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbLayout' - 'layout2'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'modelName' - 'http://vitro.mannlib.cornell.edu/a/graph/ws_fm2sa_construct'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbUrl' - 'jdbc:mysql://127.0.0.1:3306/uccs_vivo'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbClass' - 'com.mysql.jdbc.Driver'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbType' - 'MySQL'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'sdb'
2013-03-06 10:17:59.006 TRACE [o.v.h.t.SPARQLTranslator] PREFIX rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX rdfs:  <http://www.w3.org/2000/01/rdf-schema#> PREFIX core: <http://vivoweb.org/ontology/core#>  Construct {  ?person <http://vivoweb.org/ontology/core#hasResearchArea> ?subject . } Where {  ?person <http://vivo.colorado.edu/ws_fm2sa_HASRESEARCHAREA> ?descRA .   ?subject rdfs:label ?desc .  FILTER((?desc)=(?descRA)) }
2013-03-06 10:17:59.169 TRACE [o.v.h.t.SPARQLTranslator] Input Jena's Total Size: 22561
2013-03-06 10:17:59.170 DEBUG [o.v.h.t.SPARQLTranslator] Executing Query
2013-03-06 10:17:59.170 TRACE [o.v.h.u.r.MemJenaConnect] attempting to create temp file for: DEFAULT1559553154
2013-03-06 10:17:59.170 TRACE [o.v.h.u.FileAide] Allocating temporary file space /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/DEFAULT15595531543687078821924284685.tdb  
2013-03-06 10:17:59.170 TRACE [o.v.h.u.r.MemJenaConnect] created: /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/DEFAULT15595531543687078821924284685.tdb
2013-03-06 10:18:25.977 DEBUG [o.v.h.t.SPARQLTranslator] <?xml version="1.0"?>
<rdf:RDF
    xmlns:geo="http://aims.fao.org/aos/geopolitical.owl#"
    xmlns:skos="http://www.w3.org/2004/02/skos/core#"
    xmlns:ero="http://purl.obolibrary.org/obo/"
    xmlns:event="http://purl.org/NET/c4dm/event.owl#"
    xmlns:fn="http://www.w3.org/2005/xpath-functions#"
    xmlns:pvs="http://vivoweb.org/ontology/provenance-support#"
    xmlns:dcelem="http://purl.org/dc/elements/1.1/"
    xmlns:core="http://vivoweb.org/ontology/core#"
    xmlns:swrlb="http://www.w3.org/2003/11/swrlb#"
    xmlns:vitro="http://vitro.mannlib.cornell.edu/ns/vitro/0.7#"
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:bibo="http://purl.org/ontology/bibo/"
    xmlns:foaf="http://xmlns.com/foaf/0.1/"
    xmlns:owl="http://www.w3.org/2002/07/owl#"
    xmlns:dcterms="http://purl.org/dc/terms/"
    xmlns:scires="http://vivoweb.org/ontology/scientific-research#"
    xmlns:xsd="http://www.w3.org/2001/XMLSchema#"
    xmlns:swrl="http://www.w3.org/2003/11/swrl#"
    xmlns:vlocal="http://vivo.colorado.edu/ontology/vivo-fis#"
    xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#" > 
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0410001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503020"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502044"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0506000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_141144">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0317000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0317002"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_100874">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001058"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001014"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_122863">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002089"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003028"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1007002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004043"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004055"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002075"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1009008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004085"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001055"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003041"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003065"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003039"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_101543">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0414015"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1108000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_117257">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901011"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901072"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_144763">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003063"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002101"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003018"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002179"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002189"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002093"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002075"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002198"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002197"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_135258">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_108912">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015500"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1008020"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001018"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1007005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0102000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015420"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1014001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005047"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015875"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001055"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013012"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_147075">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607030"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607020"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013017"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607009"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1009140"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607077"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_115733">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0605008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0605014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606013"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0601008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606046"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0601009"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0605006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1104025"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607031"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_103483">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312028"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312124"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0319002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0316011"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0315001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0316015"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_145039">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502036"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503019"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0504001"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_100131">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609030"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609035"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1016135"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1265010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1220055"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015815"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1200000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1220015"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_149869">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0316000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0305004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309062"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0302000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_104741">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0317000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0317002"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_146167">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0304000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0304004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312122"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312020"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_106154">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013082"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013019"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013086"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013018"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_101124">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013037"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003064"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003025"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013013"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001055"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013020"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_144162">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004014"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_100531">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0320000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_112336">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0710100"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002019"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002198"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002045"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003016"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002008"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_148724">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312128"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0305002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312040"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0303012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0304002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502016"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0300000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_105710">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013076"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013075"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013013"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1014001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015963"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_116523">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0316000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312129"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0320016"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0304000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0315002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0307009"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0305001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0317001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0303017"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0304002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0303016"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0313001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312130"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0313000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0300000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_147666">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0414011"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0414000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0414005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0715150"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_126291">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0411015"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0414014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0414000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0400000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_101092">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0316000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0304001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0316002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0305004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0801025"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1100A01"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0104206"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312005"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_146415">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0320000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309053"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309050"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0303019"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309061"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_103617">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0504017"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0501006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502036"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0505004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502031"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503022"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0505010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503016"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503036"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_140210">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0307001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309009"/>
